,State,Agency
3516,NC,Franklin County Sheriff's Office
3517,CA,Riverside Police Department
3518,WA,Moses Lake Police Department
3519,NC,Alleghany County Sheriffеs Office
3520,CA,Bakersfield Police Department
3521,CO,Boulder County Sheriff's Office
3522,PA,Harrisburg Police Department
3523,CA,Kern County Sheriff's Office
3524,LA,Ruston Police Departmen
3525,LA,St. Martin Parish Sheriff's Office
3526,OH,Troy Police Department
3527,FL,Florida Highway Patrol
3528,AZ,Phoenix Police Department
3529,TX,Prairie View Police Department
3530,GA,Cobb County Police Department
3531,TX,North Richland Hills Police Department
3532,OK,Oklahoma Highway Patrol
3533,OK,Oklahoma Highway Patrol
3534,NY,New York Police Department
3535,CA,Torrance Police Department
3536,TX,Grand Prairie Police Department
3537,CA,U.S. Border Patrol
3538,SC,Aiken De_partment of Public Safety
3539,TX,Corpus Christi Police Department
3540,FL,Pensacola Police Department
3541,AZ,Pinal County Sheriff's Office
3542,NC,Greenville Police Department
3543,OK,Custer County Sheriff's Department
3544,PA,Lititz Borough Police Department
3545,SC,Anderson Police Department
3546,TX,San Antonio Police Department
3547,AL,Phenix City Police Department
3548,IN,Indianapolis Metropolitan Police Department
3549,FL,Miami-Dade Police Department
3550,IL,Evanston Police Deparment
3551,WI,Green Bay Police Department
3552,AZ,Maricopa County Sheriffеs Office
3553,HI,Honolulu Police Department
3554,CA,Los Angeles County Sheriff's Department
3555,CA,Los Angeles County Sheriff's Department
3556,CA,Los Angeles County Sheriff's Department
3557,CA,Los Angeles County Sheriff's Department
3558,CA,Los Angeles County Sheriff's Department
3559,CO,Mesa County Sheriff's Office
3560,DE,Milford Police Department
3561,IL,Arlington Heights Police Department
3562,WI,Clark County Sheriffеs Office
3563,CT,Farmington Police Department
3564,CA,Los Angeles Police Department
3565,OH,Columbus Division of Police
3566,ME,Maine State Police Department
3567,WA,Wenatchee Police Department
3568,TX,Malakoff Police Department
3569,OH,Ross County Sheriff's Department
3570,FL,St. John's County Sheriff's Department
3571,FL,Miami-Dade Police Department
3572,FL,Miami-Dade Police Department
3573,FL,New Port Richey Police Department
3574,CA,Santa Clara County Sheriff's Office
3575,PA,Monroeville Police Department
3576,NM,Albuquerque Police Department
3577,CA,Los Angeles County Sheriff's Department
3578,FL,Miami Police Department
3579,FL,Miami-Dade Police Department
3580,PA,Pennsylvania State Police Department
3581,MA,Boston Police Department
3582,NV,Las Vegas Metropolitan Police Department
3583,NV,Las Vegas Metropolitan Police Department
3584,WA,Tukwila Police Department
3585,AZ,Phoenix Police Department
3586,TX,University of the Incarnate Word Campus Police Department
3587,MO,Independence Police Department
3588,CA,Stockton Police Department
3589,NJ,Perth Amboy Police Department
3590,AL,Selma Police Department
3591,DC,DC Metropolitan Police Department
3592,IA,Des Moines Police Department
3593,OK,Oklahoma County Sheriff's Office
3594,OH,Columbus Division of Police
3595,TN,Etowah Police Department
3596,AZ,Pima County Sheriff's Department
3597,MO,Greene County Sheriff's Office
3598,MO,Kansas City Police Department
3599,FL,Okeechobee County Sheriff's Office
3600,FL,Okeechobee County Sheriff's Office
3601,CA,Asuza Police Department
3602,TX,Hays County SWAT
3603,WA,Seattle Police Department
3604,CO,Adams County Sheriff's Office
3605,IN,Brown County Sheriff's Department
3606,FL,Key West Police Department
3607,CA,San Jose Police Department
3608,FL,Suwannee County Sheriff's Office
3609,FL,Suwannee County Sheriff's Office
3610,FL,Suwannee County Sheriff's Office
3611,AL,Madison County Detention Center
3612,OK,Oklahoma City Police Department
3613,FL,Orlando Police Department
3614,LA,West Baton Rouge Parish Sheriff's Office
3615,CT,Bridgeport Police Department
3616,GA,Cobb County Police Department
3617,DC,DC Metropolitan Police Department
3618,CA,Los Angeles Police Department
3619,CO,Boulder Police Department
3620,CA,Riverside County Sheriff's Department
3621,TX,Fort Worth Police Department
3622,CA,South Gate Police Department
3623,OR,Bend Police Department
3624,OH,Columbus Division of Police
3625,TX,Fort Worth Police Department
3626,IL,Illinois Department of Natural Resources Conservation Police
3627,CA,Los Angeles Police Department
3628,CA,Riverside Police Department
3629,NJ,Middlesex County Special Operations Response Team
3630,FL,Putnam County Sheriff's Office
3631,OR,Eugene Police Department
3632,NY,Middletown Police Department
3633,AZ,Pima County Sheriff's Department
3634,NC,Durham Police Department
3635,VA,Liberty University Police Department
3636,CA,Long Beach Police Department
3637,AZ,Prescott Police Department
3638,CA,San Bernardino County Sheriff's Department
3639,CA,Sonoma County Sheriff's Office
3640,MD,Montgomery County Police Department
3641,NY,New York Police Department
3642,FL,Palm Beach County Sheriff's Office
3643,NY,Rensselaer County Sheriff's Office
3644,CA,U.S. Border Patrol
3645,OH,Columbus Division of Police
3646,CA,Los Angeles Police Department
3647,FL,Titusville Police Department
3648,KS,Kansas City KS Police Department
3649,CA,Santa Clara County Sheriff's Office
3650,NJ,Hamilton Police Department
3651,CA,Los Angeles County Sheriff's Department
3652,MN,Orono Police Department
3653,TX,Levelland Police Department
3654,AR,Little Rock Police Department
3655,TX,San Antonio Police Department
3656,GA,Columbus GA Police Department
3657,CA,Hawthorne Police Department
3658,TX,Navasota Police Department
3659,CO,Fountain Police Department
3660,NJ,Irvington Police Department
3661,WI,Milwaukee Police Department
3662,CA,San Bernardino County Sheriff's Department
3663,OH,Westerville Division of Police
3664,IN,Elkhart Police Department
3665,CA,Long Beach Police Department
3666,LA,Kenner Police Department
3667,NM,New Mexico State Police
3668,VT,Burlington Police Department
3669,NJ,Essex County Sheriffеs Department
3670,CA,Fairfield Police Department
3671,CA,Fresno County Sheriff's Office
3672,IA,Ames Police Department Officer Adam McPherson
3673,TX,Fort Bend County Sheriff's Office
3674,FL,Miami Gardens Police Department
3675,OR,Clackamas County Sheriff's Office
3676,AZ,Phoenix Police Department
3677,TN,Tipton County Sheriffеs Office
3678,TX,Dallas Police Department
3679,CA,Los Angeles County Sheriff's Department
3680,TX,Port Arthur Police Department
3681,NC,Beaufort Police Department
3682,MO,Buchanan County Sheriff's Department
3683,NY,New York Police Department
3684,GA,Taylor County Sheriff's Office
3685,PA,Erie Police Department
3686,VA,Fairfax County Police Department
3687,IN,Indianapolis Metropolitan Police Department
3688,SD,"Pierre Police Department, Hughes County Sheriff's Office, USMS and BIA"
3689,VA,Virginia Beach Police Department
3690,TX,Franklin Parish Sheriff's Office
3691,NY,"Greenport Police Department, New York State Police"
3692,CA,Los Angeles Police Department
3693,FL,Miami-Dade Police Department
3694,NY,Onondaga County Sheriff's Department
3695,TX,Duncanville Police Department
3696,SC,Lexington County Sheriff's Office
3697,GA,Statesboro Police Department
3698,MD,Baltimore Police Department
3699,MD,Baltimore Police Department
3700,NM,Denver City Texas Police Department
3701,FL,Hialeah Police Department
3702,FL,Jacksonville Sheriff's Office
3703,CA,Los Angeles County Sheriff's Department
3704,TN,Tipton County Sheriff's Department
3705,NM,Albuquerque Police Department
3706,CA,Banning Police Department
3707,FL,Clearwater Police Department
3708,VA,"Giles County Sheriff's Office, Virginia State Police, Pearisburg Police Department"
3709,FL,West Palm Beach Police Department
3710,AZ,Yuma Police Department
3711,FL,Bay Pines VA Police
3712,OH,Columbus Division of Police
3713,OR,Hillsboro Police Department
3714,CA,Kern County Sheriff's Office
3715,FL,Monroe County Sheriffеs Department
3716,MO,St. Louis Metropolitan Police Department
3717,NC,Wilmington Police Department
3718,NC,Wilmington Police Department
3719,IL,Chicago Police Department
3720,GA,Clayton County Police Department
3721,TX,Houston Police Department
3722,CA,Siskiyou County Sheriffеs Department
3723,CT,Connecticut State Police
3724,NV,Humboldt County Sheriff's Office
3725,MN,Minnetonka Police Department
3726,IL,Chicago Police Department
3727,TX,Dallas Police Department
3728,FL,North Port Police Department
3729,CA,San Bruno Police Department
3730,CA,Sonoma County Sheriff's Department
3731,GA,Leesburg Police Department
3732,NM,New Mexico State Police
3733,WA,Snohomish County Sheriff's Office
3734,CA,Union City Police Department
3735,FL,Boca Raton Police Department
3736,MS,Coffeeville Police Department
3737,MO,Florissant Police Department
3738,CA,Plumas County Sheriff's Office
3739,CA,U.S. Border Patrol
3740,CA,U.S. Border Patrol
3741,OH,Warren Police Department
3742,IL,Chicago Police Department
3743,SC,Richland County Sheriff's Office
3744,CA,Visalia Police Department
3745,MD,Baltimore Police Department
3746,IN,Carmel Police Department
3747,FL,St. Petersburg Police Department
3748,KS,Kansas Bureau of Investigation
3749,WA,"Oregon State Police, The Dalles Police Department, Klickatat County Sheriff's Department"
3750,CA,Santa Rosa Police Department
3751,AL,Barbour County Sheriff's Department
3752,TN,Memphis Police Department
3753,LA,Shreveport Police Department
3754,SC,Anderson County Sheriff's Office
3755,AL,Ozark Police Department
3756,SD,Sioux Falls Police Department
3757,SC,Anderson County Sheriff's Office
3758,TX,El Paso Police Department
3759,NC,Fayetteville Police Department
3760,PA,Hazleton Police Department
3761,KY,Kentucky State Police Department
3762,OH,Lorain Police Department
3763,NC,"New Hanover County Sheriff's Department, Bureau of Alcohol, Tobacco, Firearms and Explosives"
3764,NY,Rochester Police Department
3765,NV,Sparks Police Department
3766,NY,Suffolk County Police Department
3767,MO,Jefferson County Sheriff's Office
3768,CA,Moreno Valley Police Department
3769,FL,Polk County Sheriffеs Office
3770,TN,Sullivan County Sheriffеs Office
3771,NC,Buncombe County Sheriffеs Office
3772,ME,Maine State Police Department
3773,WV,Wheeling Police Department
3774,TX,Parker County Sheriff's Department
3775,GA,Waycross Police Department
3776,CA,Los Angeles County Sheriff's Department
3777,CA,Los Angeles County Sheriff's Department
3778,IL,Blue Island Police Department
3779,OH,Brown County Sheriff's Department
3780,AR,Garland County Sheriff's Office
3781,CA,Redding Police Department
3782,MO,St. Louis Metropolitan Police Department
3783,WA,Wenatchee Police Department
3784,OH,Cleveland Police Department
3785,NY,New York Police Department
3786,WI,Sparta Police Department
3787,GA,Waycross Police Department
3788,AR,Arkansas State Police
3789,PA,Monroeville Police Department
3790,DC,U.S. Capitol Police and uniformed Secret Service
3791,PA,Pennsylvania State Police Department
3792,MD,Prince George's County Police Department
3793,CA,Bakersfield Police Department
3794,TX,Freeport Police Department
3795,TX,Freeport Police Department
3796,NH,New Hampshire State Police
3797,NC,Asheville Police Department
3798,UT,Grantsville Police
3799,SC,Greenville County Sheriff's Office
3800,NC,Gastonia Police Department
3801,MD,Harford County Special Response Team
3802,TX,Howard County Sheriff's Deputy
3803,TX,Dallas Police Department
3804,CA,Long Beach Police Department
3805,AL,Mobile County Sheriff's Office
3806,TX,Gonzales County Sheriff's Department
3807,TX,Houston Police Department
3808,CA,Los Angeles Police Department
3809,FL,Port Orange Police Department
3810,MD,Baltimore Police Department
3811,MD,Baltimore Police Department
3812,NC,North Carolina Central University Police
3813,CA,Orange County Sheriff's Department
3814,IN,Plainfield Police Department
3815,MA,"Brockton Police Department, Massachusetts State Police Department"
3816,MO,St. Charles County Sheriff's Office
3817,FL,St. Petersburg Police Department
3818,CA,Chico Police Department
3819,MA,Massachusetts State Police Department
3820,MA,Massachusetts State Police Department
3821,IA,Worth County Sheriffеs Office
3822,CA,Culver City Police Department
3823,CO,Denver Police Department
3824,OK,Oklahoma Highway Patrol
3825,IN,Indianapolis Metropolitan Police Department
3826,CA,Tulare County Sheriffеs Department
3827,TX,Harris County Sheriff's Office
3828,CA,Los Angeles Police Department
3829,CA,Not reported
3830,FL,Winter Garden Police Department
3831,AR,Arkansas State Police
3832,NC,Durham Police Department
3833,NY,New York Police Department
3834,CA,Bakersfield Police Department
3835,CA,Bakersfield Police Department
3836,DC,DC Metropolitan Police Department
3837,SC,Richland County Sheriff's Department
3838,AZ,Avondale Police Department
3839,NC,Charlotte-Mecklenburg Police Department
3840,PA,Philadelphia Police Department
3841,AZ,Phoenix Police Department
3842,VA,Portsmouth Police Department
3843,GA,Savannah-Chatham Police Department
3844,CA,Riverside Police Department
3845,CA,Menifee Police Department
3846,AZ,Tempe Police Department
3847,MD,Annapolis Police Department
3848,CA,Los Angeles County Sheriff's Department
3849,TX,Henderson County Sheriff's Office
3850,TX,Houston Police Department
3851,PA,Pittsburgh Police Department
3852,CA,California Department of Corrections and Rehabilitation
3853,IL,Chicago Police Department
3854,CA,Los Angeles Police Department
3855,TN,Marion County Sheriff's Department
3856,AZ,Phoenix Police Department
3857,AR,Pine Bluff Police Department SWAT
3858,FL,St. Petersburg Police Department
3859,CA,Ventura County Sheriff's Office
3860,TX,Dallas Police Department
3861,FL,Hillsborough County Sheriff's Office
3862,AL,Mobile Police Department
3863,CA,Port Hueneme Police Department
3864,CA,Port Hueneme Police Department
3865,GA,Fulton County Sheriff's Office
3866,TX,Harris County Sheriff's Office
3867,MA,Lynn Police Department
3868,AL,Mobile Police Department
3869,MD,Baltimore Police Department
3870,CA,Santa Clara Police Department / Santa Clara County Sheriff's Office
3871,PA,East Pittsburgh Police Department
3872,IN,Indianapolis Metropolitan Police Department
3873,MS,Verona Police Department
3874,PA,West Manheim Police Department
3875,KY,Knox County Sheriff's Office
3876,CA,Los Banos Police Department
3877,CT,New Britain Police Department
3878,PA,Pennsylvania State Police Department
3879,FL,Pinecrest Police Department
3880,FL,St. Petersburg Police Department
3881,SC,Anderson Police Department
3882,IN,Elkhart Police Department
3883,TX,Houston Police Department
3884,OK,Oklahoma Highway Patrol
3885,WA,Pasco Police Department
3886,CA,Santa Barbara Police Departent
3887,TX,Bexar County Sheriff's Office
3888,IL,Chicago Police Department
3889,CA,Union City Police Department
3890,OH,Geneva on the Lake Police Department
3891,OR,Oregon State Police
3892,CO,Thornton Police Department
3893,VA,Fairfax County Police Department
3894,GA,Gwinnett County Police Department
3895,OR,Oregon State Police
3896,TX,Tarrant County Sheriff's Department
3897,MD,Baltimore County Police Department
3898,FL,Broward County Sheriff's Office
3899,CA,Los Angeles County Sheriff's Department
3900,CA,Los Angeles Police Department
3901,CA,Not reported
3902,CA,Antioch Police Department
3903,MI,Detroit Police Department
3904,ME,Penobscot County Sheriffеs Office
3905,ID,Coeur dеAlene Police Department
3906,GA,Columbia County Sheriffеs Department
3907,CA,San Diego County Sheriff's Department
3908,CA,Simi Valley Police Department
3909,MN,Brooklyn Center Police Department
3910,MA,Danvers Police Department
3911,CO,Fort Morgan Police Department
3912,AZ,Mesa Police Department
3913,AZ,Mesa Police Department
3914,CA,Desert Hot Springs Police Department
3915,CA,Riverside County Sheriff's Department
3916,WA,Spokane Police Department
3917,TN,Blount County Sheriff Department
3918,AZ,Phoenix Police Department
3919,NY,"East Fishkill Police Department, Dutchess County Sheriffеs Office, New York State Police"
3920,NV,Henderson Police Department
3921,OR,Klamath Falls Police Department
3922,CA,Los Angeles Police Department
3923,LA,Natchitoches Police Department
3924,PA,Philadelphia Police Department
3925,PA,Philadelphia Police Department
3926,OH,Troy Police Department
3927,SC,Hanahan Police Department
3928,TN,Jefferson City Police Department
3929,CA,Kern County Sheriff's Office
3930,TX,San Angelo Police Department
3931,CA,California State University Police Department
3932,WI,Madison Police Department
3933,GA,Polk County Police Department
3934,TN,Sullivan County Sheriff's Office
3935,ME,East Millinocket Police Department
3936,MD,Harford County Sheriffеs Office
3937,HI,Kauai Police Department
3938,AZ,Mohave County Sheriff's Office
3939,CA,Not reported
3940,CA,Redondo Beach Police Department
3941,MN,St. Paul Police Department
3942,KY,"Fleming County Sheriff""s Department"
3943,KY,Louisville Metro Police Department
3944,NY,New York Police Department
3945,CA,Redondo Beach Police Department
3946,NJ,Trenton Police Department
3947,MN,Crow Wing County Sheriffеs Office
3948,CA,Hayward Police Department
3949,TX,Mesquite Police Department
3950,KY,Middlesboro Police Department
3951,NY,New York Police Department
3952,MD,Baltimore County Police Department
3953,CO,Denver Police Department
3954,MS,Gloster Police Department
3955,OH,Hamilton County Sheriff's Office
3956,LA,Louisiana State Police
3957,NH,Weare Police Department
3958,FL,Broward County Sheriff's Office
3959,PA,Manheim Borough Police Department
3960,WA,Seattle Police Department
3961,IL,Boone County Sheriff's Department
3962,MA,Massachusetts State Police Department
3963,ID,ADA County Sheriff's Office
3964,AL,Lauderdale County Sheriff's Department
3965,AL,Huntsville Police Department
3966,IN,Indianapolis Metropolitan Police Department
3967,VA,Isle of Wight County Sheriff's Office
3968,FL,Pasco County Sheriff's Office
3969,IN,Cook County Sheriffеs Office
3970,IN,Indianapolis Metropolitan Police Department
3971,MO,Kansas City KS Police Department
3972,CA,Sunnyvale Police Department
3973,MA,Boston Police Department
3974,TX,Nacogdoches County Sheriff's Office
3975,NM,Carlsbad Police Department
3976,FL,Miami-Dade Police Department
3977,TX,Houston Police Department
3978,AZ,Phoenix Police Department
3979,NM,Bernalillo County Sheriff's Office
3980,MT,"Madison County Sheriff's Office, Jefferson County Sheriff's Office"
3981,AZ,Mesa Police Department
3982,NY,New York Police Department
3983,CA,Huntington Beach Police Department
3984,OK,Oklahoma City Police Department
3985,AZ,Pima County Sheriff's Department
3986,OK,Warr Acres Police Department
3987,FL,Broward County Sheriff's Office
3988,TX,Conroe Police Department
3989,OH,Greene County Combined SWAT Team
3990,AZ,Avondale Police Department
3991,AR,Benton Police Department
3992,LA,Federal Bureau of Investigation
3993,WA,Fife Police Department
3994,CA,Santa Ana Police Department
3995,AL,Tuscaloosa Police Department
3996,TX,El Paso Police Department
3997,AL,Hamilton County Sheriff's Office
3998,FL,Lee County Sheriffеs Office
3999,KS,Topeka Police Department
4000,AL,Winfield Police Department
4001,LA,Baton Rouge Police Department
4002,IL,Chicago Police Department
4003,TX,Garland Police Department
4004,MO,Kansas City Police Department
4005,AZ,Maricopa County Sheriffеs Office
4006,AZ,Phoenix Police Department
4007,OH,Stark County SWAT
4008,TX,"Albany Police Department, Shackelford County Sheriffеs Office"
4009,NC,Durham Police Department
4010,FL,Miami-Dade Police Department
4011,NJ,Moorsetown Police Department
4012,PA,Western Berks Regional Police
4013,TX,Austin Police Department
4014,CA,Salinas Police Department
4015,CA,Los Angeles County Sheriff's Department
4016,CA,Not reported
4017,NY,Suffolk County Police Department
4018,NC,Union County Sheriff's Office
4019,OH,Cincinnati Police Department
4020,WA,Douglas County Sheriff's Office
4021,NV,Las Vegas Metropolitan Police Department
4022,AZ,Tempe Police
4023,IA,Coralville Police Department
4024,NY,New York Police Department
4025,PA,Philadelphia Police Department
4026,ND,Grand Forks Air Force Base Security
4027,DE,Wilmington Police Department
4028,NC,Wilson and Johnston County Sheriff's Office
4029,MD,Baltimore County Police Department
4030,GA,Paulding Sheriff's Office
4031,CA,Fairfield Police Department
4032,CA,Los Angeles County Sheriff's Department
4033,MT,Montana Highway Patrol
4034,PA,Pennsylvania State Police Department
4035,CA,Alameda Police Department
4036,MD,Baltimore Police Department
4037,FL,Broward County Sheriff's Office
4038,SC,Richland County Sheriff's Office
4039,OR,Stanfield Police Department
4040,CA,Vacaville Police Department
4041,TX,Dallas Police Department
4042,CA,Shasta County SWAT team
4043,CA,Los Angeles Police Department
4044,PA,Oil City Police Department
4045,TX,San Antonio Police Department
4046,FL,St. Petersburg Police Department
4047,AR,Little Rock Police Department
4048,TX,Killeen Police Department
4049,LA,Lafayette Police Department
4050,MN,St. Louis Park Police Department
4051,IN,Johnson County Sheriff's Office
4052,CA,Ventura County Sheriff's Office
4053,OK,Oklahoma City Police Department
4054,AZ,Phoenix Police Department
4055,NV,Reno Police Department
4056,CA,Riverside Police Department
4057,KS,Wichita Police Department
4058,CO,Lakewood Police Department
4059,FL,St. Cloud Police Department
4060,TX,Texas Department of Public Safety
4061,NJ,Belleville Police Department
4062,MO,Hazelwood Police Department
4063,FL,Jacksonville Sheriff's Office
4064,CA,Riverside County Sheriff's Department
4065,AZ,Yuma County Sheriff's Office
4066,IL,Kane County Police Department
4067,CA,Oakland Police Department
4068,FL,Panama City Police
4069,PA,Pennsylvania State Police Department
4070,GA,Pooler Police Department
4071,PA,Sewickley and Allegheny County police
4072,TX,Amarillo Police Department
4073,IL,Buckner Police Department
4074,KY,Louisville Metro Police Department
4075,CA,Riverside County Sheriff's Department
4076,NC,Charlotte-Mecklenburg Police Department
4077,CA,Fresno Police Department
4078,NY,New York Police Department
4079,WV,Nicholas County Sheriffеs Office
