,City,State,Location,Population,ViolentCrime,PoliceViolence
Abilene Police Department,Abilene,TX,"[32.4464534, -99.7333477]",119401,477,0
Akron Police Department,Akron,OH,"[41.0830643, -81.5184853]",198405,1570,0
Albuquerque Police Department,Albuquerque,NM,"[35.0841034, -106.650985]",558165,4325,4
Alexandria Police Department,Alexandria,VA,"[38.8051095, -77.0470228]",148519,258,1
Allentown Police Department,Allentown,PA,"[40.6022059, -75.4712793]",119277,628,1
Amarillo Police Department,Amarillo,TX,"[35.2072185, -101.8338245]",196577,1286,1
Amherst Police Department,Amherst,NY,,118296,107,0
Anaheim Police Department,Anaheim,CA,"[33.8347516, -117.9117319]",345320,1130,0
Ann Arbor Police Department,Ann Arbor,MI,"[42.2681569, -83.731229]",116799,247,0
Arlington Police Department,Arlington,VA,,378765,1837,1
Arlington Police Department,Arlington,TX,,378765,1837,1
Atlanta Police Department,Atlanta,GA,"[33.7490987, -84.3901848]",451020,5517,1
Aurora Police Department,Aurora,CO,,200551,601,1
Aurora Police Department,Aurora,IL,,200551,601,1
Austin Police Department,Austin,TX,"[30.2711286, -97.7436994]",859180,3123,3
Bakersfield Police Department,Bakersfield,CA,"[35.3738712, -119.0194638]",361859,1857,5
Baltimore Police Department,Baltimore,MD,,622671,8725,11
Baltimore Police Department,Baltimore,MD,,622671,8725,11
Baton Rouge Police Department,Baton Rouge,LA,"[30.4507462, -91.1545509]",230212,2127,1
Beaumont Police Department,Beaumont,TX,"[30.0860459, -94.101846]",118177,1225,0
Bellevue Police Department,Bellevue,WA,"[47.6144219, -122.1923371]",127678,125,0
Berkeley Police Department,Berkeley,CA,"[37.8708393, -122.2728638]",116217,562,1
Billings Police Department,Billings,MT,"[45.7874957, -108.4960699]",107802,360,2
Birmingham Police Department,Birmingham,AL,"[33.5206824, -86.8024325]",212001,2852,0
Boise Police Department,Boise,ID,"[43.61656, -116.2008349]",214330,600,0
Boston Police Department,Boston,MA,"[42.3604823, -71.0595677]",643799,5037,3
Bridgeport Police Department,Bridgeport,CT,"[41.1670412, -73.2048347]",147076,1397,2
Buffalo Police Department,Buffalo,NY,"[42.8867166, -78.8783921]",258789,3249,0
Burbank Police Department,Burbank,CA,"[34.1816482, -118.3258553]",104727,171,0
Cambridge Police Department,Cambridge,MA,"[42.3750997, -71.1056156]",107282,361,0
Cape Coral Police Department,Cape Coral,FL,"[26.6058996, -81.9807339]",163461,197,1
Carrollton Police Department,Carrollton,TX,"[32.9537349, -96.8902815]",127459,185,0
Cary Police Department,Cary,NC,"[35.7882973, -78.7811924]",148905,102,0
Cedar Rapids Police Department,Cedar Rapids,IA,"[41.9758872, -91.6704052]",128642,392,0
Chandler Police Department,Chandler,AZ,"[33.3067132, -111.8408488]",248718,575,0
Charleston Police Department,Charleston,SC,"[32.7876012, -79.9402727]",127206,231,0
Charlotte-Mecklenburg Police Department,Charlotte-Mecklenburg,NC,"[35.2270869, -80.8431267]",837638,5093,4
Chesapeake Police Department,Chesapeake,VA,"[36.7183708, -76.2466797]",230577,737,0
Chula Vista Police Department,Chula Vista,CA,"[32.6400541, -117.0841954]",255073,595,0
Cincinnati Police Department,Cincinnati,OH,"[39.1014537, -84.5124601]",296491,2826,1
Clarksville Police Department,Clarksville,TN,"[36.5277607, -87.3588702]",145599,748,0
Clearwater Police Department,Clearwater,FL,"[27.9658533, -82.8001025]",108908,618,2
Cleveland Police Department,Cleveland,OH,"[41.5051613, -81.6934445]",389181,5751,1
Clovis Police Department,Clovis,CA,"[36.8252277, -119.7029193]",99483,181,0
College Station Police Department,College Station,TX,"[30.6253463, -96.3271537]",98919,379,0
Colorado Springs Police Department,Colorado Springs,CO,"[38.8339578, -104.8253484]",436108,1893,0
Columbia Police Department,Columbia,MO,,132240,952,1
Columbia Police Department,Columbia,SC,,132240,952,1
Concord Police Department,Concord,CA,"[37.9768525, -122.0335623]",125464,407,1
Coral Springs Police Department,Coral Springs,FL,"[26.26485615, -80.2653419379876]",126608,237,0
Corona Police Department,Corona,CA,"[37.0066161, -121.9969062]",160159,162,0
Corpus Christi Police Department,Corpus Christi,TX,"[27.8002542, -97.3955743]",314523,1939,1
Costa Mesa Police Department,Costa Mesa,CA,"[33.6633386, -117.9033169]",112538,252,0
Dallas Police Department,Dallas,TX,"[32.7762719, -96.7968558]",1255015,8330,9
Daly Police Department,Daly,CA,,104536,223,0
Davenport Police Department,Davenport,IA,"[41.5236436, -90.5776367]",101834,654,0
Dayton Police Department,Dayton,OH,"[39.7589478, -84.1916068]",141167,1230,1
Denton Police Department,Denton,TX,"[33.1838787, -97.1413416]",123260,338,0
Denver Police Department,Denver,CO,"[39.7391536, -104.9847033]",648981,4087,4
Des Moines Police Department,Des Moines,IA,"[41.5910641, -93.6037148]",207391,1026,2
Detroit Police Department,Detroit,MI,"[42.3486635, -83.0567374]",699889,14504,1
Downey Police Department,Downey,CA,"[33.9400143, -118.1325687]",113222,326,0
Edison Township Police Department,Edison Township,NJ,"[40.5382375, -74.3945172450877]",101316,123,0
El Cajon Police Department,El Cajon,CA,"[32.7947731, -116.9625268]",102012,386,0
El Monte Police Department,El Monte,CA,"[34.0751571, -118.0368489]",115591,340,0
El Paso Police Department,El Paso,TX,"[31.7600372, -106.4872869]",679700,2522,4
Elgin Police Department,Elgin,IL,"[42.0372487, -88.2811894]",110454,236,0
Elizabeth Police Department,Elizabeth,NJ,"[40.6639916, -74.2107005]",127067,999,0
Elk Grove Police Department,Elk Grove,CA,"[38.4087993, -121.3716177]",160925,469,0
Escondido Police Department,Escondido,CA,"[33.1216751, -117.0814848]",148650,596,1
Evansville Police Department,Evansville,IN,"[37.9747645, -87.5558482]",120284,564,0
Everett Police Department,Everett,WA,"[47.9673056, -122.2013997]",105129,443,0
Fairfax Police Department,Fairfax,VA,,23801,26,0
Fairfield Police Department,Fairfield,CA,"[38.2493581, -122.0399662]",108425,498,2
Fargo Police Department,Fargo,ND,"[46.8772292, -96.7898209]",111101,446,0
Fayetteville Police Department,Fayetteville,NC,"[35.0529931, -78.8787057]",202524,1170,3
Fontana Police Department,Fontana,CA,"[34.0922335, -117.4350479]",203427,725,0
Fort Collins Police Department,Fort Collins,CO,"[40.5508527, -105.0668084]",150066,357,0
Fort Lauderdale Police Department,Fort Lauderdale,FL,"[26.1223084, -80.1433785]",172398,1456,1
Fort Wayne Police Department,Fort Wayne,IN,"[41.0799898, -85.1386014]",254820,949,4
Fort Worth Police Department,Fort Worth,TX,"[32.753177, -97.3327458]",789035,4420,6
Fremont Police Department,Fremont,CA,"[37.5482697, -121.9885718]",224475,273,1
Fresno Police Department,Fresno,CA,"[36.7394421, -119.7848306]",508876,2552,2
Frisco Police Department,Frisco,TX,"[33.1506744, -96.8236115]",131769,100,0
Fullerton Police Department,Fullerton,CA,"[33.8708215, -117.9294164]",139676,372,1
Gainesville Police Department,Gainesville,FL,"[29.6519396, -82.324996]",126589,806,0
Garden Grove Police Department,Garden Grove,CA,"[33.7746292, -117.9463716]",175469,455,0
Gilbert Police Department,Gilbert,AZ,"[33.3528259, -111.7890238]",225232,193,0
Glendale Police Department,Glendale,AZ,,195366,181,1
Glendale Police Department,Glendale,CA,,195366,181,1
Grand Prairie Police Department,Grand Prairie,TX,"[32.657368, -97.0284661417504]",183822,511,2
Grand Rapids Police Department,Grand Rapids,MI,"[42.9632405, -85.6678638]",191213,1326,0
Green Bay Police Department,Green Bay,WI,"[44.5299412, -88.0248316]",105107,500,1
Greensboro Police Department,Greensboro,NC,"[36.0726355, -79.7919753]",279343,1449,1
Hartford Police Department,Hartford,CT,"[41.7634935, -72.6830522]",124927,1473,1
Hayward Police Department,Hayward,CA,"[37.6688205, -122.0807963]",150955,589,3
Henderson Police Department,Henderson,NV,"[36.0391456, -114.9819234]",268237,367,1
Hialeah Police Department,Hialeah,FL,"[25.8575963, -80.2781056]",234182,774,1
High Point Police Department,High Point,NC,"[35.9556924, -80.0053175]",107261,556,0
Hollywood Police Department,Hollywood,FL,"[26.0112014, -80.14949]",146643,720,1
Houston Police Department,Houston,TX,"[29.7589382, -95.3676973]",2180606,20993,9
Huntsville Police Department,Huntsville,AL,"[34.729847, -86.585901]",184738,1507,2
Independence Police Department,Independence,MO,"[39.0911161, -94.4155067]",117381,543,1
Inglewood Police Department,Inglewood,CA,"[33.9616801, -118.353131]",111672,739,1
Irvine Police Department,Irvine,CA,"[33.6856969, -117.8259818]",235830,113,0
Irving Police Department,Irving,TX,"[32.8629195, -96.9791701654883]",228367,530,1
Jackson Police Department,Jackson,MS,"[32.4104385, -90.162064888255]",176039,1631,0
Jersey Police Department,Jersey,NJ,,256886,1655,0
Joliet Police Department,Joliet,IL,"[41.525031, -88.0817251]",148462,557,0
Kansas Police Department,Kansas,KS,,465514,5864,0
Kansas Police Department,Kansas,MO,,465514,5864,0
Kent Police Department,Kent,WA,"[47.3826903, -122.2270271]",124359,319,0
Knoxville Police Department,Knoxville,TN,"[35.9603948, -83.921026]",183249,1541,0
Lafayette Police Department,Lafayette,LA,"[30.2240897, -92.0198426]",123409,868,1
Lakeland Police Department,Lakeland,FL,"[28.0394654, -81.9498041]",100725,460,0
Lakewood Police Department,Lakewood,CO,"[39.6246085, -105.084203902224]",146298,624,2
Lansing Police Department,Lansing,MI,"[42.7337712, -84.5553804]",113907,1204,0
Laredo Police Department,Laredo,TX,"[27.5060991, -99.5088978]",247353,1027,0
Las Cruces Police Department,Las Cruces,NM,"[32.3140354, -106.7798077]",102007,332,1
Lewisville Police Department,Lewisville,TX,"[33.046233, -96.9941739]",100710,243,0
Lincoln Police Department,Lincoln,NE,"[40.8, -96.6678209]",267565,990,0
Little Rock Police Department,Little Rock,AR,"[34.7464809, -92.2895947]",197399,2777,4
Long Beach Police Department,Long Beach,CA,"[33.78538945, -118.158049215311]",469665,2346,6
Los Angeles Police Department,Los Angeles,CA,"[34.054935, -118.2444759]",3878725,16524,18
Louisville Metro Police Department,Louisville Metro,KY,"[38.14594255, -85.8376599711079]",671120,3644,2
Lowell Police Department,Lowell,MA,"[42.6334247, -71.3161717]",109449,625,0
Lubbock Police Department,Lubbock,TX,"[33.5778631, -101.8551664]",237875,1829,0
Manchester Police Department,Manchester,NH,"[42.9956397, -71.454789]",110411,747,0
McAllen Police Department,McAllen,TX,"[26.2043691, -98.2300819]",136169,171,0
McKinney Police Department,McKinney,TX,"[33.1976496, -96.615447]",146869,207,0
Memphis Police Department,Memphis,TN,"[35.1490215, -90.0516284]",657691,10894,10
Mesa Police Department,Mesa,AZ,"[33.4153143, -111.831264]",456155,1807,4
Miami Police Department,Miami,FL,"[25.7742658, -80.1936588]",418394,4945,1
Midland Police Department,Midland,TX,"[31.9973662, -102.0779481]",122259,350,0
Milwaukee Police Department,Milwaukee,WI,"[43.0349931, -87.9224969]",600805,8194,4
Minneapolis Police Department,Minneapolis,MN,"[44.9772995, -93.2654691]",396206,4038,2
Miramar Police Department,Miramar,FL,"[25.97591145, -80.3347211811522]",130926,476,1
Modesto Police Department,Modesto,CA,"[37.6390972, -120.9968781]",204252,1704,0
Murfreesboro Police Department,Murfreesboro,TN,"[35.9155165, -86.4446933327789]",115587,705,0
Naperville Police Department,Naperville,IL,"[41.7729107, -88.1478669]",144221,105,0
New Haven Police Department,New Haven,CT,"[41.3082138, -72.9250517]",131071,1643,0
New Orleans Police Department,New Orleans,LA,"[29.9499323, -90.0701155]",377022,2965,0
New York Police Department,New York,NY,"[40.7305991, -73.9865811]",8396126,52384,21
Newark Police Department,Newark,NJ,"[40.735657, -74.1723666]",278246,3516,1
Newport News Police Department,Newport News,VA,"[37.016827, -76.4505195]",181074,795,0
Norfolk Police Department,Norfolk,VA,"[36.8889933, -76.2481623]",247303,1418,1
Norman Police Department,Norman,OK,"[35.2225717, -97.4394815]",116970,178,0
North Charleston Police Department,North Charleston,SC,"[32.8546197, -79.9748102]",103324,693,0
North Las Vegas Police Department,North Las Vegas,NV,"[36.2008371, -115.1120957]",225632,1806,0
Oakland Police Department,Oakland,CA,"[37.8044557, -122.2713562]",403887,7984,2
Oceanside Police Department,Oceanside,CA,"[33.1958696, -117.3794833]",172525,634,0
Oklahoma Police Department,Oklahoma,OK,,605034,4998,0
Olathe Police Department,Olathe,KS,"[38.8843867, -94.8161126]",131342,185,1
Omaha Police Department,Omaha,NE,"[41.2587317, -95.9378731]",425076,2449,3
Ontario Police Department,Ontario,CA,"[34.065846, -117.6484303]",168144,453,0
Orlando Police Department,Orlando,FL,"[28.5421175, -81.3790461]",253238,2316,5
Overland Park Police Department,Overland Park,KS,"[38.9822282, -94.6707916]",180555,284,0
Palm Bay Police Department,Palm Bay,FL,"[28.0331886, -80.6429694]",104391,451,0
Pasadena Police Department,Pasadena,CA,"[34.1476452, -118.1444778]",139003,434,0
Paterson Police Department,Paterson,NJ,"[40.9167654, -74.1718109]",145082,1555,0
Pearland Police Department,Pearland,TX,"[29.5639758, -95.2864298]",98183,152,1
Pembroke Pines Police Department,Pembroke Pines,FL,"[26.02322025, -80.3412389662561]",162064,275,1
Peoria Police Department,Peoria,AZ,"[33.5766205, -112.2398261]",161641,254,0
Philadelphia Police Department,Philadelphia,PA,"[39.9523993, -75.1635898]",1553153,17074,12
Phoenix Police Department,Phoenix,AZ,"[33.4485866, -112.0773455]",1502139,9492,18
Plano Police Department,Plano,TX,"[33.0136764, -96.6925095]",275795,389,0
Pomona Police Department,Pomona,CA,"[34.0553813, -117.7517495]",151366,809,0
Port St. Lucie Police Department,Port St. Lucie,FL,"[27.2939333, -80.3503282]",169877,303,0
Providence Police Department,Providence,RI,"[41.8239891, -71.4128342]",178887,1115,0
Provo Police Department,Provo,UT,"[40.2338438, -111.6585336]",116937,160,0
Pueblo Police Department,Pueblo,CO,"[38.2544472, -104.6091409]",108062,1011,1
Raleigh Police Department,Raleigh,NC,"[35.7803977, -78.6390988]",428993,1683,1
Ramapo Police Department,Ramapo,NY,,87204,57,0
Rialto Police Department,Rialto,CA,"[34.1064001, -117.3703234]",102520,434,0
Richardson Police Department,Richardson,TX,"[32.9481789, -96.7297205]",104577,128,0
Richmond Police Department,Richmond,CA,,212830,1327,0
Richmond Police Department,Richmond,VA,,212830,1327,0
Riverside Police Department,Riverside,CA,"[33.9533546, -117.3961622]",316423,1330,5
Rochester Police Department,Rochester,NY,,109675,214,1
Rochester Police Department,Rochester,MN,,109675,214,1
Rockford Police Department,Rockford,IL,"[42.2713945, -89.0939659]",150209,2065,0
Round Rock Police Department,Round Rock,TX,"[30.508235, -97.6788933]",108577,149,2
Sacramento Police Department,Sacramento,CA,"[38.5815719, -121.4943995]",478182,3137,2
Salem Police Department,Salem,OR,"[44.9391565, -123.0331209]",158234,520,0
Salinas Police Department,Salinas,CA,"[36.6744117, -121.6550371]",155742,1001,1
Salt Lake Police Department,Salt Lake,UT,,190246,1475,0
San Antonio Police Department,San Antonio,TX,"[29.4246002, -98.4951404]",1399725,8828,7
San Bernardino Police Department,San Bernardino,CA,"[34.1083449, -117.2897651]",214322,1949,0
San Diego Police Department,San Diego,CA,"[32.7174209, -117.1627713]",1349306,5303,6
San Francisco Police Department,San Francisco,CA,"[37.7792808, -122.4192362]",833863,7064,1
San Jose Police Department,San Jose,CA,"[37.3361905, -121.8905832]",992143,3215,3
Sandy Springs Police Department,Sandy Springs,GA,"[33.9242688, -84.3785378]",101180,186,0
Santa Ana Police Department,Santa Ana,CA,"[33.7494951, -117.8732212]",332848,1121,6
Santa Clara Police Department,Santa Clara,CA,"[37.3541132, -121.9551743]",120150,172,0
Santa Maria Police Department,Santa Maria,CA,"[34.9531295, -120.4358576]",102051,490,1
Scottsdale Police Department,Scottsdale,AZ,"[33.5091215, -111.8992364]",225523,337,1
Seattle Police Department,Seattle,WA,"[47.6038321, -122.3300623]",642814,3758,5
Shreveport Police Department,Shreveport,LA,"[32.5221828, -93.7651943]",202189,1397,1
Simi Valley Police Department,Simi Valley,CA,"[34.2694474, -118.7814819]",126215,132,1
Sioux Falls Police Department,Sioux Falls,SD,"[43.5499749, -96.7003269]",161754,636,1
South Bend Police Department,South Bend,IN,"[41.6833813, -86.2500065]",100711,664,1
Spokane Police Department,Spokane,WA,"[47.6588603, -117.4247133]",209524,1440,3
Springfield Police Department,Springfield,IL,,163062,1894,2
Springfield Police Department,Springfield,MA,,163062,1894,2
Springfield Police Department,Springfield,MO,,163062,1894,2
St. Paul Police Department,St. Paul,MN,"[44.9504037, -93.1015025]",294690,2200,2
St. Petersburg Police Department,St. Petersburg,FL,"[27.7703796, -82.6695084]",247084,2379,8
Stamford Police Department,Stamford,CT,"[41.0534302, -73.538734]",125876,334,0
Sterling Heights Police Department,Sterling Heights,MI,"[42.5803122, -83.0302032]",130634,244,0
Stockton Police Department,Stockton,CA,"[37.9577016, -121.2907795]",299796,3622,1
Surprise Police Department,Surprise,AZ,"[33.6292271, -112.3680188]",122497,149,1
Syracuse Police Department,Syracuse,NY,"[43.0481221, -76.1474243]",143834,1192,0
Tacoma Police Department,Tacoma,WA,"[47.2495798, -122.4398745]",203226,1766,0
Tallahassee Police Department,Tallahassee,FL,"[30.4380832, -84.2809331]",188714,1398,0
Tampa Police Department,Tampa,FL,"[27.9477595, -82.4584439]",351314,2097,0
Tempe Police Department,Tempe,AZ,"[33.4144139, -111.9094473]",168501,831,1
Thornton Police Department,Thornton,CO,"[39.9174732, -104.905461007313]",125775,331,2
Topeka Police Department,Topeka,KS,"[39.0490111, -95.6775556]",128009,612,1
Torrance Police Department,Torrance,CA,"[33.8358492, -118.3406287]",147534,187,1
Tucson Police Department,Tucson,AZ,"[32.2217422, -110.9264758]",525486,3368,5
Tulsa Police Department,Tulsa,OK,"[36.1556805, -95.9929112]",394498,3827,1
Tyler Police Department,Tyler,TX,"[32.3512601, -95.3010623]",100033,376,0
Vancouver Police Department,Vancouver,WA,"[45.6306954, -122.6744556]",166535,593,0
Ventura Police Department,Ventura,CA,"[34.364744, -119.310582204204]",108204,262,0
Virginia Beach Police Department,Virginia Beach,VA,"[36.8529841, -75.9774182]",450687,730,1
Waco Police Department,Waco,TX,"[31.549333, -97.1466694]",127570,515,0
Warren Police Department,Warren,MI,"[42.4775364, -83.0277]",134167,679,1
Waterbury Police Department,Waterbury,CT,"[41.5581525, -73.0514965]",109763,410,0
West Covina Police Department,West Covina,CA,"[34.0686208, -117.9389525]",107867,231,0
West Palm Beach Police Department,West Palm Beach,FL,"[26.7153425, -80.0533745]",102510,701,1
West Valley Police Department,West Valley,UT,"[40.5720699, -111.916097]",133373,703,0
Wichita Falls Police Department,Wichita Falls,TX,"[33.9137085, -98.4933872]",104514,401,0
Wichita Police Department,Wichita,KS,"[37.6922361, -97.3375447]",386486,3065,2
Wilmington Police Department,Wilmington,NC,"[34.2257282, -77.9447106]",110985,687,3
Winston-Salem Police Department,Winston-Salem,NC,"[36.0998131, -80.2440517]",235811,1426,0
Woodbridge Township Police Department,Woodbridge Township,NJ,"[40.5498525, -74.2874184506135]",100568,135,0
Yonkers Police Department,Yonkers,NY,"[40.9312099, -73.8987468]",199134,1036,0
