,Population,ViolentCrime,PoliceShootings,State,City
Abilene Police Department,119401,477,0,TX,Abilene
Akron Police Department,198405,1570,0,OH,Akron
Albemarle County Police Department,0,0,0,0,0
Albuquerque Police Department,558165,4325,4,NM,Albuquerque
Alexandria Police Department,148519,258,1,VA,Alexandria
Allentown Police Department,119277,628,1,PA,Allentown
Amarillo Police Department,196577,1286,1,TX,Amarillo
Amherst Police Department,0,0,0,0,0
Anaheim Police Department,345320,1130,0,CA,Anaheim
Ann Arbor Police Department,116799,247,0,MI,Ann Arbor
Arlington County Police Department,0,0,0,0,0
Arlington Police Department,378765,1837,1,TX,Arlington
Athens-Clarke County Police Department,120122,404,0,GA,Athens-Clarke County
Atlanta Police Department,451020,5517,1,GA,Atlanta
Aurora Police Department,200551,601,1,IL,Aurora
Aurora Police Department,200551,601,1,IL,Aurora
Austin Police Department,859180,3123,3,TX,Austin
Bakersfield Police Department,361859,1857,5,CA,Bakersfield
Baltimore County Police Department,0,0,0,0,0
Baltimore Police Department,622671,8725,11,MD,Baltimore
Baton Rouge Police Department,230212,2127,1,LA,Baton Rouge
Beaumont Police Department,118177,1225,0,TX,Beaumont
Bellevue Police Department,127678,125,0,WA,Bellevue
Berkeley Police Department,116217,562,1,CA,Berkeley
Billings Police Department,107802,360,2,MT,Billings
Birmingham Police Department,212001,2852,0,AL,Birmingham
Boise Police Department,214330,600,0,ID,Boise
Boston Police Department,643799,5037,3,MA,Boston
Bridgeport Police Department,147076,1397,2,CT,Bridgeport
Buffalo Police Department,258789,3249,0,NY,Buffalo
Burbank Police Department,104727,171,0,CA,Burbank
Cambridge Police Department,107282,361,0,MA,Cambridge
Cape Coral Police Department,163461,197,1,FL,Cape Coral
Carrollton Police Department,127459,185,0,TX,Carrollton
Cary Police Department,148905,102,0,NC,Cary
Cedar Rapids Police Department,128642,392,0,IA,Cedar Rapids
Chandler Police Department,248718,575,0,AZ,Chandler
Charleston Police Department,127206,231,0,SC,Charleston
Charlotte-Mecklenburg Police Department,837638,5093,4,NC,Charlotte-Mecklenburg
Chesapeake Police Department,230577,737,0,VA,Chesapeake
Chesterfield County Police Department,0,0,0,0,0
Chicago Police Department,0,0,0,0,0
Chula Vista Police Department,255073,595,0,CA,Chula Vista
Cincinnati Police Department,296491,2826,1,OH,Cincinnati
Clarksville Police Department,145599,748,0,TN,Clarksville
Clearwater Police Department,108908,618,2,FL,Clearwater
Cleveland Police Department,389181,5751,1,OH,Cleveland
Clovis Police Department,99483,181,0,CA,Clovis
College Station Police Department,98919,379,0,TX,College Station
Colorado Springs Police Department,436108,1893,0,CO,Colorado Springs
Columbia Police Department,132240,952,1,SC,Columbia
Columbia Police Department,132240,952,1,SC,Columbia
Columbus Police Department,0,0,0,0,0
Concord Police Department,125464,407,1,CA,Concord
Coral Springs Police Department,126608,237,0,FL,Coral Springs
Corona Police Department,160159,162,0,CA,Corona
Corpus Christi Police Department,314523,1939,1,TX,Corpus Christi
Costa Mesa Police Department,112538,252,0,CA,Costa Mesa
Dallas Police Department,1255015,8330,9,TX,Dallas
Daly City Police Department,104536,223,1,CA,Daly City
Davenport Police Department,101834,654,0,IA,Davenport
Dayton Police Department,141167,1230,1,OH,Dayton
DeKalb County Police Department,0,0,0,0,0
Denton Police Department,123260,338,0,TX,Denton
Denver Police Department,648981,4087,4,CO,Denver
Des Moines Police Department,207391,1026,2,IA,Des Moines
Detroit Police Department,699889,14504,1,MI,Detroit
Downey Police Department,113222,326,0,CA,Downey
Durham Police Department,0,0,0,0,0
Edison Township Police Department,101316,123,0,NJ,Edison Township
El Cajon Police Department,102012,386,0,CA,El Cajon
El Monte Police Department,115591,340,0,CA,El Monte
El Paso Police Department,679700,2522,4,TX,El Paso
Elgin Police Department,110454,236,0,IL,Elgin
Elizabeth Police Department,127067,999,0,NJ,Elizabeth
Elk Grove Police Department,160925,469,0,CA,Elk Grove
Erie Bureau of Police,0,0,0,0,0
Escondido Police Department,148650,596,1,CA,Escondido
Evansville Police Department,120284,564,0,IN,Evansville
Everett Police Department,105129,443,0,WA,Everett
Fairfax County Police Department,0,0,0,0,0
Fairfield Police Department,108425,498,2,CA,Fairfield
Fargo Police Department,111101,446,0,ND,Fargo
Fayetteville Police Department,202524,1170,3,NC,Fayetteville
Fontana Police Department,203427,725,0,CA,Fontana
Fort Collins Police Department,150066,357,0,CO,Fort Collins
Fort Lauderdale Police Department,172398,1456,1,FL,Fort Lauderdale
Fort Wayne Police Department,254820,949,4,IN,Fort Wayne
Fort Worth Police Department,789035,4420,6,TX,Fort Worth
Fremont Police Department,224475,273,1,CA,Fremont
Fresno Police Department,508876,2552,2,CA,Fresno
Frisco Police Department,131769,100,0,TX,Frisco
Fullerton Police Department,139676,372,1,CA,Fullerton
Gainesville Police Department,126589,806,0,FL,Gainesville
Garden Grove Police Department,175469,455,0,CA,Garden Grove
Gilbert Police Department,225232,193,0,AZ,Gilbert
Glendale Police Department,195366,181,1,CA,Glendale
Glendale Police Department,195366,181,1,CA,Glendale
Grand Prairie Police Department,183822,511,2,TX,Grand Prairie
Grand Rapids Police Department,191213,1326,0,MI,Grand Rapids
Green Bay Police Department,105107,500,1,WI,Green Bay
Greensboro Police Department,279343,1449,1,NC,Greensboro
Hampton Police Division,0,0,0,0,0
Hartford Police Department,124927,1473,1,CT,Hartford
Hawaii County Police Department,0,0,0,0,0
Hayward Police Department,150955,589,3,CA,Hayward
Henderson Police Department,268237,367,1,NV,Henderson
Henrico County Police Department,0,0,0,0,0
Hialeah Police Department,234182,774,1,FL,Hialeah
High Point Police Department,107261,556,0,NC,High Point
Hollywood Police Department,146643,720,1,FL,Hollywood
Honolulu County Police Department,0,0,0,0,0
Houston Police Department,2180606,20993,9,TX,Houston
Howard County Police Department,0,0,0,0,0
Huntsville Police Department,184738,1507,2,AL,Huntsville
Independence Police Department,117381,543,1,MO,Independence
Indianapolis Metro Police,0,0,0,0,0
Inglewood Police Department,111672,739,1,CA,Inglewood
Irvine Police Department,235830,113,0,CA,Irvine
Irving Police Department,228367,530,1,TX,Irving
Jackson Police Department,176039,1631,0,MS,Jackson
Jacksonville Sheriff's Office,845745,5246,6,FL,Jacksonville
Jersey City Police Department,256886,1655,1,NJ,Jersey City
Joliet Police Department,148462,557,0,IL,Joliet
Kansas City Police Department,465514,5864,5,MO,Kansas City
Kansas City Police Department,465514,5864,5,MO,Kansas City
Kent Police Department,124359,319,0,WA,Kent
Knoxville Police Department,183249,1541,0,TN,Knoxville
Lafayette Police Department,123409,868,1,LA,Lafayette
Lakeland Police Department,100725,460,0,FL,Lakeland
Lakewood Police Department,146298,624,1,CO,Lakewood
Lansing Police Department,113907,1204,0,MI,Lansing
Laredo Police Department,247353,1027,0,TX,Laredo
Las Cruces Police Department,102007,332,1,NM,Las Cruces
Las Vegas Metropolitan Police Department,0,0,0,0,0
Lewisville Police Department,100710,243,0,TX,Lewisville
Lexington-Fayette County Police,0,0,0,0,0
Lincoln Police Department,267565,990,0,NE,Lincoln
Little Rock Police Department,197399,2777,3,AR,Little Rock
Long Beach Police Department,469665,2346,6,CA,Long Beach
Los Angeles Police Department,3878725,16524,18,CA,Los Angeles
Louisville Metro Police Department,671120,3644,2,KY,Louisville Metro
Lowell Police Department,109449,625,0,MA,Lowell
Lubbock Police Department,237875,1829,0,TX,Lubbock
Manchester Police Department,110411,747,0,NH,Manchester
McAllen Police Department,136169,171,0,TX,McAllen
McKinney Police Department,146869,207,0,TX,McKinney
Memphis Police Department,657691,10894,10,TN,Memphis
Mesa Police Department,456155,1807,4,AZ,Mesa
Miami Police Department,418394,4945,1,FL,Miami
Miami-Dade County Police Department,0,0,0,0,0
Midland Police Department,122259,350,0,TX,Midland
Milwaukee Police Department,600805,8194,4,WI,Milwaukee
Minneapolis Police Department,396206,4038,2,MN,Minneapolis
Miramar Police Department,130926,476,1,FL,Miramar
Mobile Police Department,0,0,0,0,0
Modesto Police Department,204252,1704,0,CA,Modesto
Montgomery County Police Department,0,0,0,0,0
Montgomery Police Department,0,0,0,0,0
Murfreesboro Police Department,115587,705,0,TN,Murfreesboro
Naperville Police Department,144221,105,0,IL,Naperville
Nashville Metro Police Department,0,0,0,0,0
New Haven Police Department,131071,1643,0,CT,New Haven
New Orleans Police Department,377022,2965,0,LA,New Orleans
New York City Police Department,0,0,0,0,0
Newark Police Department,278246,3516,1,NJ,Newark
Newport News Police Department,181074,795,0,VA,Newport News
Norfolk Police Department,247303,1418,1,VA,Norfolk
Norman Police Department,116970,178,0,OK,Norman
North Charleston Police Department,103324,693,0,SC,North Charleston
North Las Vegas Police Department,225632,1806,0,NV,North Las Vegas
Oakland Police Department,403887,7984,2,CA,Oakland
Oceanside Police Department,172525,634,0,CA,Oceanside
Oklahoma City Police Department,605034,4998,8,OK,Oklahoma City
Olathe Police Department,131342,185,1,KS,Olathe
Omaha Police Department,425076,2449,3,NE,Omaha
Ontario Police Department,168144,453,0,CA,Ontario
Orlando Police Department,253238,2316,5,FL,Orlando
Overland Park Police Department,180555,284,0,KS,Overland Park
Palm Bay Police Department,104391,451,0,FL,Palm Bay
Pasadena Police Department,139003,434,0,CA,Pasadena
Paterson Police Department,145082,1555,0,NJ,Paterson
Pearland Police Department,98183,152,1,TX,Pearland
Pembroke Pines Police Department,162064,275,1,FL,Pembroke Pines
Peoria Police Department,161641,254,0,AZ,Peoria
Philadelphia Police Department,1553153,17074,12,PA,Philadelphia
Phoenix Police Department,1502139,9492,18,AZ,Phoenix
Pittsburgh Bureau of Police,0,0,0,0,0
Plano Police Department,275795,389,0,TX,Plano
Pomona Police Department,151366,809,0,CA,Pomona
Port St. Lucie Police Department,169877,303,0,FL,Port St. Lucie
Portland Police Bureau,0,0,0,0,0
Prince William County Police Department,0,0,0,0,0
Providence Police Department,178887,1115,0,RI,Providence
Provo Police Department,116937,160,0,UT,Provo
Pueblo Police Department,108062,1011,1,CO,Pueblo
Raleigh Police Department,428993,1683,1,NC,Raleigh
Ramapo Town Police Department,87204,57,0,NY,Ramapo Town
Rialto Police Department,102520,434,0,CA,Rialto
Richardson Police Department,104577,128,0,TX,Richardson
Richmond Police Department,212830,1327,0,VA,Richmond
Richmond Police Department,212830,1327,0,VA,Richmond
Riverside Police Department,316423,1330,5,CA,Riverside
Rochester Police Department,109675,214,1,MN,Rochester
Rochester Police Department,109675,214,1,MN,Rochester
Rockford Police Department,150209,2065,0,IL,Rockford
Round Rock Police Department,108577,149,2,TX,Round Rock
Sacramento Police Department,478182,3137,2,CA,Sacramento
Salem Police Department,158234,520,0,OR,Salem
Salinas Police Department,155742,1001,1,CA,Salinas
Salt Lake City Police Department,190246,1475,0,UT,Salt Lake City
San Antonio Police Department,1399725,8828,7,TX,San Antonio
San Bernardino Police Department,214322,1949,0,CA,San Bernardino
San Diego Police Department,1349306,5303,6,CA,San Diego
San Francisco Police Department,833863,7064,1,CA,San Francisco
San Jose Police Department,992143,3215,3,CA,San Jose
Sandy Springs Police Department,101180,186,0,GA,Sandy Springs
Santa Ana Police Department,332848,1121,6,CA,Santa Ana
Santa Clara Police Department,120150,172,0,CA,Santa Clara
Santa Maria Police Department,102051,490,1,CA,Santa Maria
Savannah-Chatham Metro Police Department,0,0,0,0,0
Scottsdale Police Department,225523,337,1,AZ,Scottsdale
Seattle Police Department,642814,3758,5,WA,Seattle
Shreveport Police Department,202189,1397,1,LA,Shreveport
Simi Valley Police Department,126215,132,1,CA,Simi Valley
Sioux Falls Police Department,161754,636,1,SD,Sioux Falls
South Bend Police Department,100711,664,1,IN,South Bend
Spokane Police Department,209524,1440,3,WA,Spokane
Springfield Police Department,163062,1894,2,MO,Springfield
Springfield Police Department,163062,1894,2,MO,Springfield
Springfield Police Department,163062,1894,2,MO,Springfield
St. Louis Metropolitan Police Department,0,0,0,0,0
St. Paul Police Department,294690,2200,2,MN,St. Paul
St. Petersburg Police Department,247084,2379,8,FL,St. Petersburg
Stamford Police Department,125876,334,0,CT,Stamford
Sterling Heights Police Department,130634,244,0,MI,Sterling Heights
Stockton Police Department,299796,3622,1,CA,Stockton
Suffolk County Police Department,0,0,0,0,0
Sunnyvale Department of Public Safety,0,0,0,0,0
Surprise Police Department,122497,149,1,AZ,Surprise
Syracuse Police Department,143834,1192,0,NY,Syracuse
Tacoma Police Department,203226,1766,0,WA,Tacoma
Tallahassee Police Department,188714,1398,0,FL,Tallahassee
Tampa Police Department,351314,2097,0,FL,Tampa
Tempe Police Department,168501,831,1,AZ,Tempe
Thornton Police Department,125775,331,1,CO,Thornton
Toledo Police Department,0,0,0,0,0
Topeka Police Department,128009,612,1,KS,Topeka
Torrance Police Department,147534,187,1,CA,Torrance
Tucson Police Department,525486,3368,5,AZ,Tucson
Tulsa Police Department,394498,3827,1,OK,Tulsa
Tyler Police Department,100033,376,0,TX,Tyler
Vancouver Police Department,166535,593,0,WA,Vancouver
Ventura Police Department,108204,262,0,CA,Ventura
Virginia Beach Police Department,450687,730,1,VA,Virginia Beach
Waco Police Department,127570,515,0,TX,Waco
Warren Police Department,134167,679,0,MI,Warren
Washington Metropolitan Police Department,0,0,0,0,0
Waterbury Police Department,109763,410,0,CT,Waterbury
West Covina Police Department,107867,231,0,CA,West Covina
West Jordan Police Department,0,0,0,0,0
West Palm Beach Police Department,102510,701,1,FL,West Palm Beach
West Valley City Police Department,0,0,0,0,0
Wichita Falls Police Department,104514,401,0,TX,Wichita Falls
Wichita Police Department,386486,3065,2,KS,Wichita
Wilmington Police Department,110985,687,2,NC,Wilmington
Winston-Salem Police Department,235811,1426,0,NC,Winston-Salem
Woodbridge Township Police Department,100568,135,0,NJ,Woodbridge Township
Yonkers Police Department,199134,1036,0,NY,Yonkers
