Law Enforcement Agency,Total Minority Representation,Hispanic Police Representation,Black Police Representation,Asian Police Representation
Abilene Police Department (TX),11% (-28.4),7.9% (-17.4),3.1% (-6.9),0% (-2)
Akron Police Department (OH),19.7% (-19.9),0.2% (-2),18.4% (-12),1% (-1.6)
Albemarle County Police Department (VA),5.8% (-16.7),2.5% (-3.2),3.3% (-5.7),0% (-4.2)
Albuquerque Police Department (NM),42.9% (-15.4),39.4% (-7.5),2.3% (-0.6),1% (-1.4)
Alexandria Police Department (VA),31.5% (-16),10.3% (-6.4),16.1% (-5.1),4.8% (-1.5)
Allentown Police Department (PA),10.3% (-49),7.5% (-37.6),2.8% (-7.2),0% (-1.6)
Amarillo Police Department (TX),15.3% (-26.9),13.6% (-16.6),1.5% (-4.6),0% (-3.3)
Amherst (Town) Police Department (NY),2% (-16.4),0.7% (-2.4),1.3% (-4.5),0% (-7.6)
Anaheim Police Department (CA),35.5% (-37.1),24.5% (-28.1),3.3% (+0.7),7% (-8.1)
Ann Arbor Police Department (MI),17.2% (-12.6),2.6% (-1.8),8.6% (+1.3),3.4% (-10.9)
Arlington County Police Department (VA),25.7% (-10.8),12.2% (-3.2),10.2% (+1.8),3.3% (-6.3)
Arlington Police Department (TX),34.8% (-21.3),12.9% (-15.4),16.1% (-2.8),4.5% (-2.4)
Athens-Clarke County Police Department (GA),18.9% (-24.4),3.8% (-6.8),14.7% (-11.6),0.4% (-3.9)
Atlanta Police Department (GA),62.8% (-0.1),3.8% (-1.5),57.9% (+5.7),1% (-2.7)
Aurora Police Department (CO),15.1% (-38.2),7.6% (-21.3),3.8% (-11.8),0.9% (-3.9)
Aurora Police Department (IL),18.1% (-41.7),11.5% (-30.2),4.9% (-3.5),0% (-7.4)
Austin Police Department (TX),30.8% (-19.9),20.5% (-13.4),8.7% (+1.2),1.6% (-4.9)
Bakersfield Police Department (CA),25% (-39.3),19.2% (-27.7),3.4% (-4.6),2.4% (-4.2)
Baltimore County Police Department (MD),14.5% (-24.4),1.4% (-3.2),11.5% (-14.9),1.3% (-4.1)
Baltimore Police Department (MD),49.3% (-22.6),7.1% (+2.6),40.3% (-22.2),1.6% (-0.8)
Baton Rouge Police Department (LA),30.2% (-33.3),0.6% (-2.4),29.6% (-25.2),0% (-3.7)
Beaumont Police Department (TX),22.1% (-43.7),7.5% (-6.4),13.8% (-32.8),0% (-3.4)
Bellevue Police Department (WA),14.2% (-28),2.3% (-3.6),1.7% (-0.3),8.5% (-21)
Berkeley Police Department (CA),42.8% (-1.6),10.8% (-0.8),16.3% (+8.2),15.7% (-3.5)
Billings Police Department (MT),2.2% (-11.5),0.7% (-4.8),0.7% (-0.3),0% (-0.9)
Birmingham Police Department (AL),60.7% (-17.9),0% (-3.3),60.7% (-12.4),0% (-1.1)
Boise Police Department (ID),8.5% (-7.7),3.9% (-3.7),3.5% (+2.3),0.7% (-2.8)
Boston Police Department (MA),34.5% (-19.4),8.3% (-10.2),23.9% (+1.4),2.4% (-6.7)
Bridgeport Police Department (CT),42.4% (-36.5),26.6% (-13.2),15.2% (-18.1),0.5% (-2.9)
Buffalo (City) Police Department (NY),29.2% (-25.5),7.1% (-3.6),21.9% (-14.5),0.3% (-3.7)
Burbank Police Department (CA),28.9% (-15.6),21.1% (-5.6),3.9% (+2),0% (-11.4)
Cambridge Police Department (MA),22.4% (-15.7),8.7% (+0.7),10.8% (0),2.9% (-12.1)
Cape Coral Police Department (FL),9.3% (-16.4),7.4% (-11.7),1.9% (-1.4),0% (-1.8)
Carrollton Police Department (TX),9.8% (-46.4),3.1% (-27.8),4.9% (-3.7),1.8% (-12.4)
Cary Police Department (NC),10.6% (-23.2),1.1% (-7.7),9.4% (+1.7),0% (-14.3)
Cedar Rapids Police Department (IA),4% (-10.8),1% (-2.7),2% (-4.3),1% (-0.7)
Chandler Police Department (AZ),14.2% (-26),9.1% (-13.2),2.8% (-2.4),1.6% (-6.7)
Charleston Police Department (SC),21.7% (-8.3),2.7% (-0.2),18.6% (-5.3),0.2% (-1.2)
Charlotte-Mecklenburg Police Department (NC),22.8% (-33),3.7% (-9.7),16.5% (-18),2.1% (-3)
Chesapeake Police Department (VA),19.9% (-20.5),5% (+0.2),12.2% (-17.2),2.5% (-0.7)
Chesterfield County Police Department (VA),11.6% (-24.2),2.1% (-5.4),7.6% (-14.7),1.5% (-2)
Chicago Police Department (IL),47.9% (-20.1),18.8% (-10.3),24.7% (-6.6),0.3% (-5.5)
Chula Vista Police Department (CA),38% (-41.9),29% (-29.5),4% (-0.1),5% (-8.6)
Cincinnati Police Department (OH),33.9% (-16.7),0.5% (-2.4),30.6% (-12.4),0.6% (-1.3)
Clarksville Police Department (TN),15.8% (-24),2.9% (-7.3),11% (-11.4),0% (-2.1)
Clearwater Police Department (FL),18.6% (-9.7),7.8% (-5.1),9.1% (-1),0.9% (-1.7)
Cleveland Police Department (OH),35.8% (-29.9),8.9% (-1.6),26% (-24.9),0.9% (-0.8)
Clovis Police Department (CA),26.7% (-15.3),20% (-5.9),2.2% (-0.1),2.2% (-8.4)
College Station Police Department (TX),12.2% (-19.4),5.7% (-8.6),5.7% (-0.5),0% (-8.8)
Colorado Springs Police Department (CO),17.9% (-12.1),10% (-7.1),4.4% (-1.5),2.7% (-0.1)
Columbia Police Department (MO),5.3% (-17.9),0.7% (-2.9),3.3% (-6.4),0% (-5.6)
Columbia Police Department (SC),33.8% (-18.6),3.2% (-2.9),29.8% (-11.6),0.8% (-1.7)
Columbus Police Department (OH),13.6% (-27.9),1.2% (-4.6),11.3% (-16.1),1% (-3.3)
Concord Police Department (CA),21.8% (-28.8),12% (-18.5),2.8% (-1.1),5.6% (-4.7)
Coral Springs Police Department (FL),17.7% (-32.5),9.9% (-14.1),7.9% (-11.7),0% (-4.1)
Corona Police Department (CA),36.1% (-25.5),25.9% (-16.3),1.4% (-3.8),0.7% (-10.3)
Corpus Christi Police Department (TX),51% (-16.9),48% (-12.7),2.9% (-1.1),0% (-1.8)
Costa Mesa Police Department (CA),25.4% (-22.9),15.6% (-19.8),1.6% (+0.5),8.2% (-0.9)
Dallas Police Department (TX),46.2% (-24.4),18.4% (-23.4),25.3% (+1),1.8% (-1.1)
Daly City Police Department (CA),36.7% (-50.8),12.8% (-10.8),6.4% (+3.6),11.9% (-45.4)
Davenport Police Department (IA),0% (-24.6),0% (-8.1),0% (-11.2),0% (-2.3)
Dayton Police Department (OH),11.4% (-37),0.9% (-2.8),9.4% (-31.1),0.9% (-0.3)
DeKalb County Police Department (GA),61.2% (-9),3.2% (-6.1),56.1% (+3.1),1.7% (-3.7)
Denton Police Department (TX),23.1% (-17.5),7.7% (-14.3),12.2% (+1.3),1.9% (-2)
Denver Police Department (CO),32.9% (-14.1),20% (-11.2),9.7% (+0.2),2% (-1.4)
Des Moines Police Department (IA),11.4% (-19.4),4.2% (-8.2),4.2% (-6.2),2.8% (-2.2)
Detroit Police Department (MI),66.9% (-24.6),3.8% (-3.7),62.6% (-18.1),0.4% (-0.9)
Downey Police Department (CA),49% (-34.1),45.1% (-26.2),2% (-2.2),1% (-5.6)
Durham Police Department (NC),35.6% (-26.3),4.6% (-9.2),29.6% (-10.4),0.2% (-4.6)
Edison Township Police Department (NJ),8.5% (-55.1),1.8% (-7.6),3% (-2.5),1.8% (-44.1)
El Cajon Police Department (CA),11.8% (-31.6),6.4% (-22.1),0.9% (-4.5),4.5% (+1.1)
El Monte Police Department (CA),55.7% (-40.2),46.1% (-19.8),1.7% (+1.1),7% (-21.7)
El Paso Police Department (TX),81.1% (-4.1),76.9% (-2.8),2.9% (-0.2),0% (-1.2)
Elgin Police Department (IL),19.6% (-40),9.5% (-36),7.8% (+1.5),1.7% (-4.4)
Elizabeth Police Department (NJ),37.4% (-47.3),28.2% (-35),8.3% (-8.4),0.9% (-0.9)
Elk Grove Police Department (CA),26.4% (-37.1),9.3% (-9.4),5.4% (-5.4),11.6% (-15)
Erie Bureau of Police (PA),3.5% (-24.4),1.2% (-5.6),1.7% (-13.5),0% (-2.3)
Escondido Police Department (CA),19% (-37.7),16.2% (-30.8),1.4% (-0.6),1.4% (-4.4)
Evansville Police Department (IN),3.2% (-15.8),0.4% (-2.6),2.1% (-10.2),0.4% (-0.1)
Everett Police Department (WA),10.9% (-24.5),3.1% (-12.1),1.6% (-2),4.7% (-4.7)
Fairfax County Police Department (VA),16.2% (-30.5),4.3% (-11.7),7.9% (-1.1),3.8% (-14)
Fairfield Police Department (CA),25.9% (-39.4),18.1% (-10),3.4% (-10.7),4.3% (-11.3)
Fargo Police Department (ND),0% (-12.1),0% (-2.9),0% (-2.9),0% (-2.7)
Fayetteville Police Department (NC),28.1% (-31.1),5.4% (-5.7),18.6% (-21.2),2.6% (-0.1)
Fontana Police Department (CA),25.6% (-59.9),22.7% (-43.9),1.1% (-8.8),1.1% (-5)
Fort Collins Police Department (CO),7.1% (-10.7),4.6% (-6),1.5% (+0.4),0.5% (-2.4)
Fort Lauderdale Police Department (FL),29.4% (-21),15.4% (-0.4),13% (-18),1% (-0.3)
Fort Wayne Police Department (IN),17.6% (-13.3),4.2% (-4.1),11.8% (-4.1),0.9% (-2.4)
Fort Worth Police Department (TX),30.8% (-28.3),16.4% (-18.1),11.6% (-6.9),1.5% (-2.1)
Fremont Police Department (CA),28.1% (-47.6),12.9% (-1.5),3.5% (-0.1),9.9% (-42.4)
Fresno Police Department (CA),45.2% (-26.3),33% (-15),6.3% (-1.4),3.3% (-9.5)
Frisco Police Department (TX),11.1% (-24),8.3% (-4),2.1% (-5.8),0.7% (-10.7)
Fullerton Police Department (CA),33.3% (-31),22.2% (-13.7),3% (+0.7),5.9% (-17.3)
Gainesville Police Department (FL),24.6% (-18),6.1% (-4),16.4% (-6.1),0.7% (-6.1)
Garden Grove Police Department (CA),34.6% (-43.5),26.8% (-9),2% (+0.7),5.2% (-33.2)
Gilbert Police Department (AZ),12.8% (-16.9),10.5% (-6.4),0.9% (-2.2),0.9% (-5.7)
Glendale Police Department (AZ),20% (-30.1),12.8% (-24.4),3.8% (-2),2.8% (-0.8)
Glendale Police Department (CA),39.9% (+2),27.5% (+10.2),3% (+1.8),9.4% (-7.2)
Grand Prairie Police Department (TX),21.1% (-51.6),10.1% (-33.2),10.6% (-10.4),0.5% (-6)
Grand Rapids Police Department (MI),12.4% (-28.6),3.4% (-11.6),4.1% (-16),2.7% (+0.8)
Green Bay Police Department (WI),3.9% (-21.5),0.6% (-11.7),1.1% (-2.6),0% (-4.4)
Greensboro Police Department (NC),24.2% (-30.7),3.5% (-3.9),19.6% (-21),0.6% (-3.3)
Hampton Police Division (VA),34.2% (-25.2),4.3% (-0.7),27% (-22.4),0% (-2.1)
Hartford Police Department (CT),35.3% (-48.8),20.9% (-24),12.4% (-22.3),1.9% (-0.4)
Hawaii County Police Department (HI),64.4% (-4.8),0.7% (-11.3),0.5% (-0.1),30.9% (+9.6)
Hayward Police Department (CA),39.9% (-41.1),20.2% (-20.1),8.4% (-1.9),2.8% (-20.7)
Henderson Police Department (NV),13.5% (-18.8),6.3% (-7.8),3.9% (-2.1),3% (-5.1)
Henrico County Police Department (VA),9.5% (-34.6),2.2% (-3),6% (-23.1),1% (-5.8)
Hialeah Police Department (FL),89.4% (-6.6),67% (-27.7),10.6% (+9.8),1.1% (+0.7)
High Point Police Department (NC),11% (-40),0.9% (-8.2),9.6% (-22.4),0.5% (-7.5)
Hollywood Police Department (FL),36.8% (-16),22.3% (-9.6),12.2% (-3.3),2% (-0.5)
Honolulu County Police Department (HI),86.7% (+6.1),1.3% (-7.6),1.6% (-0.8),31.8% (-10.4)
Houston Police Department (TX),54.9% (-19.3),25.3% (-18.5),22.8% (+0.1),6% (-0.2)
Howard County Police Department (MD),23.2% (-19.6),3.3% (-2.8),15.2% (-2.4),4.5% (-10.9)
Huntsville Police Department (AL),13.2% (-28),1% (-4.8),11.5% (-19.2),0.5% (-1.6)
Independence Police Department (MO),8.2% (-11.8),3.1% (-5.8),3.6% (-3.2),0.5% (-0.5)
Indianapolis Metro Police (IN),15.8% (-26.7),1.8% (-7.9),13.9% (-13.7),0.1% (-2.1)
Inglewood Police Department (CA),61% (-35.7),37.8% (-12.2),16.3% (-27),4.7% (+3.5)
Irvine Police Department (CA),27.3% (-27.8),12.1% (+2.5),2% (+0.2),12.6% (-26.6)
Irving Police Department (TX),16.7% (-53.4),7.7% (-32),6.5% (-6.2),1.8% (-13.7)
Jackson Police Department (MS),85.6% (+2.6),0.2% (-1.3),85.4% (+4.9),0% (-0.3)
Jacksonville Sheriff's Office (FL),24% (-21.7),4.3% (-3.9),17.3% (-12.8),2% (-2.3)
Jersey City Police Department (NJ),35.7% (-42.6),22.9% (-4.4),10% (-13.4),2.3% (-22.5)
Joliet Police Department (IL),15.9% (-32.4),7.1% (-21.2),7.5% (-8.7),0.4% (-1.6)
Kansas City Police Department (KS),24.7% (-35.7),10.6% (-17.8),12.8% (-13.4),0.8% (-2.4)
Kansas City Police Department (MO),21.4% (-23.1),4.2% (-5.8),11.4% (-16.9),0.7% (-1.9)
Kent Police Department (WA),12.3% (-40.7),3.8% (-12.9),3.1% (-6.6),4.6% (-12.5)
Knoxville Police Department (TN),7.2% (-18.3),0.7% (-3.7),5.7% (-11.3),0% (-1.7)
Lafayette Police Department (LA),17.4% (-21.4),0.8% (-3.6),16.1% (-14.5),0.4% (-1.6)
Lakeland Police Department (FL),24.4% (-13.6),9.9% (-3.9),14.1% (-6.8),0% (-1.2)
Lakewood Police Department (CO),11.8% (-17.7),8.4% (-14),2.7% (+1.5),0.8% (-2)
Lansing Police Department (MI),21.2% (-23),6.9% (-5.6),10.6% (-9.8),3.2% (-1.2)
Laredo Police Department (TX),98% (+1.8),97.5% (+2.3),0.2% (-0.1),0.2% (-0.4)
Las Cruces Police Department (NM),65.3% (+1.7),55.1% (-2.6),4.5% (+2.6),0.6% (-1)
